*** START OF THE PROJECT GUTENBERG EBOOK 57684 ***











INDEX OF THE PROJECT GUTENBERG WORKS OF IRVING BACHELLER



Compiled by David Widger





CONTENTS

##  EBEN HOLDEN

##  THE MASTER OF SILENCE

##  THE LIGHT IN THE CLEARING

##  THE DAYS OF POOR RICHARD

##  A MAN FOR THE AGES

##  CHARGE IT

##  THE PRODIGAL VILLAGE

##  THE HAND-MADE GENTLEMAN

##  THE TURNING OF GRIGGSBY

##  THE MARRYERS

##  SILAS STRONG, EMPEROR OF THE WOODS

##  KEEPING UP WITH WILLIAM

##  EBEN HOLDEN'S LAST DAY A-FISHING

##  IN VARIOUS MOODS







TABLES OF CONTENTS OF VOLUMES



EBEN HOLDEN
A TALE OF THE NORTH COUNTRY


By Irving Bacheller



    CONTENTS


    PREFACE


    BOOK ONE

    Chapter I

    Chapter 2

    Chapter 3

    Chapter 4

    Chapter 5

    Chapter 6

    Chapter 7

    Chapter 8

    Chapter 9

    Chapter 10

    Chapter 11


    BOOK TWO

    Chapter 12

    Chapter 13

    Chapter 14

    Chapter 15

    Chapter 16

    Chapter 17

    Chapter 18

    Chapter 19

    Chapter 20

    Chapter 21

    Chapter 22

    Chapter 23

    Chapter 24

    Chapter 25

    Chapter 26

    Chapter 27

    Chapter 28

    Chapter 29

    Chapter 30

    Chapter 31

    Chapter 32

    Chapter 33

    Chapter 34

    Chapter 35

    Chapter 36

    Chapter 37

    Chapter 38

    Chapter 39

    Chapter 40

    Chapter 41

    Chapter 42

    Chapter 43

    Chapter 44

    Chapter 45







THE MASTER OF SILENCE
A ROMANCE



Fiction, Fact, and Fancy Series


Edited by Arthur Stedman



By Irving Bacheller





    CONTENTS


    THE MASTER OF SILENCE

    CHAPTER I

    CHAPTER II

    CHAPTER III

    CHAPTER IV

    CHAPTER V

    CHAPTER VI

    CHAPTER VII

    CHAPTER VIII

    CHAPTER IX

    CHAPTER X

    CHAPTER XI

    CHAPTER XII

    CHAPTER XIII

    CHAPTER XIV

    CHAPTER XV

    CHAPTER XVI

    CHAPTER XVII





THE LIGHT IN
THE CLEARING

A Tale of the North Country
in the Time of Silas Wright
BY
IRVING BACHELLER
ILLUSTRATED BY
ARTHUR I. KELLER.
CONTENTS
BOOK ONE
WHICH IS THE STORY OF THE CANDLE AND COMPASS
I   	The Melon Harvest
